	upregulation	downregulation	differential.expression
g4293	0	0	0
g4294	0	0	0
g4295	0	0	0
g4296	0	0	0
g4297	0	0	0
g4298	0	0	0
g4299	0	0	0
g4300	0	0	0
g4301	0	0	0
g4302	0	0	0
g4303	0	0	0
g4304	0	0	0
g4305	0	0	0
g4306	0	0	0
g4307	0	0	0
g4308	0	0	0
g4309	0	0	0
g4310	0	0	0
g4311	0	0	0
g4312	0	0	0
g4313	0	0	0
g4314	0	0	0
g4315	0	0	0
g4316	0	0	0
g4317	0	0	0
g4318	0	0	0
g4319	0	0	0
g4320	0	0	0
g4321	0	0	0
g4322	0	0	0
g4323	0	0	0
g4324	0	0	0
g4325	0	0	0
g4326	0	0	0
g4327	0	0	0
g4328	0	0	0
g4329	0	0	0
g4330	0	0	0
g4331	0	0	0
g4332	0	0	0
g4333	0	0	0
g4334	0	0	0
g4335	0	0	0
g4336	0	0	0
g4337	0	0	0
g4338	0	0	0
g4339	0	0	0
g4340	0	0	0
g4341	0	0	0
g4342	0	0	0
g4343	0	0	0
g4344	0	0	0
g4345	0	0	0
g4346	0	0	0
g4347	0	0	0
g4348	0	0	0
g4349	0	0	0
g4350	0	0	0
g4351	0	0	0
g4352	0	0	0
g4353	0	0	0
g4354	0	0	0
g4355	0	0	0
g4356	0	0	0
g4357	0	0	0
g4358	0	0	0
g4359	0	0	0
g4360	0	0	0
g4361	0	0	0
g4362	0	0	0
g4363	0	0	0
g4364	0	0	0
g4365	0	0	0
g4366	0	0	0
g4367	0	0	0
g4368	0	0	0
g4369	0	0	0
g4370	0	0	0
g4371	0	0	0
g4372	0	0	0
g4373	0	0	0
g4374	0	0	0
g4375	0	0	0
g4376	0	0	0
g4377	0	0	0
g4378	0	0	0
g4379	0	0	0
g4380	0	0	0
g4381	0	0	0
g4382	0	0	0
g4383	0	0	0
g4384	0	0	0
g4385	0	0	0
g4386	0	0	0
g4387	0	0	0
g4388	0	0	0
g4389	0	0	0
g4390	0	0	0
g4391	0	0	0
g4392	0	0	0
g4393	0	0	0
g4394	0	0	0
g4395	0	0	0
g4396	0	0	0
g4397	0	0	0
g4398	0	0	0
g4399	0	0	0
g4400	0	0	0
g4401	0	0	0
g4402	0	0	0
g4403	0	0	0
g4404	0	0	0
g4405	0	0	0
g4406	0	0	0
g4407	0	0	0
g4408	0	0	0
g4409	0	0	0
g4410	0	0	0
g4411	0	0	0
g4412	0	0	0
g4413	0	0	0
g4414	0	0	0
g4415	0	0	0
g4416	0	0	0
g4417	0	0	0
g4418	0	0	0
g4419	0	0	0
g4420	0	0	0
g4421	0	0	0
g4422	0	0	0
g4423	0	0	0
g4424	0	0	0
g4425	0	0	0
g4426	0	0	0
g4427	0	0	0
g4428	0	0	0
g4429	0	0	0
g4430	0	0	0
g4431	0	0	0
g4432	0	0	0
g4433	0	0	0
g4434	0	0	0
g4435	0	0	0
g4436	0	0	0
g4437	0	0	0
g4438	0	0	0
g4439	0	0	0
g4440	0	0	0
g4441	0	0	0
g4442	0	0	0
g4443	0	0	0
g4444	0	0	0
g4445	0	0	0
g4446	0	0	0
g4447	0	0	0
g4448	0	0	0
g4449	0	0	0
g4450	0	0	0
g4451	0	0	0
g4452	0	0	0
g4453	0	0	0
g4454	0	0	0
g4455	0	0	0
g4456	0	0	0
g4457	0	0	0
g4458	0	0	0
g4459	0	0	0
g4460	0	0	0
g4461	0	0	0
g4462	0	0	0
g4463	0	0	0
g4464	0	0	0
g4465	0	0	0
g4466	0	0	0
g4467	0	0	0
g4468	0	0	0
g4469	0	0	0
g4470	0	0	0
g4471	0	0	0
g4472	0	0	0
g4473	0	0	0
g4474	0	0	0
g4475	0	0	0
g4476	0	0	0
g4477	0	0	0
g4478	0	0	0
g4479	0	0	0
g4480	0	0	0
g4481	0	0	0
g4482	0	0	0
g4483	0	0	0
g4484	0	0	0
g4485	0	0	0
g4486	0	0	0
g4487	0	0	0
g4488	0	0	0
g4489	0	0	0
g4490	0	0	0
g4491	0	0	0
g4492	0	0	0
g4493	0	0	0
g4494	0	0	0
g4495	0	0	0
g4496	0	0	0
g4497	0	0	0
g4498	0	0	0
g4499	0	0	0
g4500	0	0	0
g4501	0	0	0
g4502	0	0	0
g4503	0	0	0
g4504	0	0	0
g4505	0	0	0
g4506	0	0	0
g4507	0	0	0
g4508	0	0	0
g4509	0	0	0
g4510	0	0	0
g4511	0	0	0
g4512	0	0	0
g4513	0	0	0
g4514	0	0	0
g4515	0	0	0
g4516	0	0	0
g4517	0	0	0
g4518	0	0	0
g4519	0	0	0
g4520	0	0	0
g4521	0	0	0
g4522	0	0	0
g4523	0	0	0
g4524	0	0	0
g4525	0	0	0
g4526	0	0	0
g4527	0	0	0
g4528	0	0	0
g4529	0	0	0
g4530	0	0	0
g4531	0	0	0
g4532	0	0	0
g4533	0	0	0
g4534	0	0	0
g4535	0	0	0
g4536	0	0	0
g4537	0	0	0
g4538	0	0	0
g4539	0	0	0
g4540	0	0	0
g4541	0	0	0
g4542	0	0	0
g4543	0	0	0
g4544	0	0	0
g4545	0	0	0
g4546	0	0	0
g4547	0	0	0
g4548	0	0	0
g4549	0	0	0
g4550	0	0	0
g4551	0	0	0
g4552	0	0	0
g4553	0	0	0
g4554	0	0	0
g4555	0	0	0
g4556	0	0	0
g4557	0	0	0
g4558	0	0	0
g4559	0	0	0
g4560	0	0	0
g4561	0	0	0
g4562	0	0	0
g4563	0	0	0
g4564	0	0	0
g4565	0	0	0
g4566	0	0	0
g4567	0	0	0
g4568	0	0	0
g4569	0	0	0
g4570	0	0	0
g4571	0	0	0
g4572	0	0	0
g4573	0	0	0
g4574	0	0	0
g4575	0	0	0
g4576	0	0	0
g4577	0	0	0
g4578	0	0	0
g4579	0	0	0
g4580	0	0	0
g4581	0	0	0
g4582	0	0	0
g4583	0	0	0
g4584	0	0	0
g4585	0	0	0
g4586	0	0	0
g4587	0	0	0
g4588	0	0	0
g4589	0	0	0
g4590	0	0	0
g4591	0	0	0
g4592	0	0	0
g4593	0	0	0
g4594	0	0	0
g4595	0	0	0
g4596	0	0	0
g4597	0	0	0
g4598	0	0	0
g4599	0	0	0
g4600	0	0	0
g4601	0	0	0
g4602	0	0	0
g4603	0	0	0
g4604	0	0	0
g4605	0	0	0
g4606	0	0	0
g4607	0	0	0
g4608	0	0	0
g4609	0	0	0
g4610	0	0	0
g4611	0	0	0
g4612	0	0	0
g4613	0	0	0
g4614	0	0	0
g4615	0	0	0
g4616	0	0	0
g4617	0	0	0
g4618	0	0	0
g4619	0	0	0
g4620	0	0	0
g4621	0	0	0
g4622	0	0	0
g4623	0	0	0
g4624	0	0	0
g4625	0	0	0
g4626	0	0	0
g4627	0	0	0
g4628	0	0	0
g4629	0	0	0
g4630	0	0	0
g4631	0	0	0
g4632	0	0	0
g4633	0	0	0
g4634	0	0	0
g4635	0	0	0
g4636	0	0	0
g4637	0	0	0
g4638	0	0	0
g4639	0	0	0
g4640	0	0	0
g4641	0	0	0
g4642	0	0	0
g4643	0	0	0
g4644	0	0	0
g4645	0	0	0
g4646	0	0	0
g4647	0	0	0
g4648	0	0	0
g4649	0	0	0
g4650	0	0	0
g4651	0	0	0
g4652	0	0	0
g4653	0	0	0
g4654	0	0	0
g4655	0	0	0
g4656	0	0	0
g4657	0	0	0
g4658	0	0	0
g4659	0	0	0
g4660	0	0	0
g4661	0	0	0
g4662	0	0	0
g4663	0	0	0
g4664	0	0	0
g4665	0	0	0
g4666	0	0	0
g4667	0	0	0
g4668	0	0	0
g4669	0	0	0
g4670	0	0	0
g4671	0	0	0
g4672	0	0	0
g4673	0	0	0
g4674	0	0	0
g4675	0	0	0
g4676	0	0	0
g4677	0	0	0
g4678	0	0	0
g4679	0	0	0
g4680	0	0	0
g4681	0	0	0
g4682	0	0	0
g4683	0	0	0
g4684	0	0	0
g4685	0	0	0
g4686	0	0	0
g4687	0	0	0
g4688	0	0	0
g4689	0	0	0
g4690	0	0	0
g4691	0	0	0
g4692	0	0	0
g4693	0	0	0
g4694	0	0	0
g4695	0	0	0
g4696	0	0	0
g4697	0	0	0
g4698	0	0	0
g4699	0	0	0
g4700	0	0	0
g4701	0	0	0
g4702	0	0	0
g4703	0	0	0
g4704	0	0	0
g4705	0	0	0
g4706	0	0	0
g4707	0	0	0
g4708	0	0	0
g4709	0	0	0
g4710	0	0	0
g4711	0	0	0
g4712	0	0	0
g4713	0	0	0
g4714	0	0	0
g4715	0	0	0
g4716	0	0	0
g4717	0	0	0
g4718	0	0	0
g4719	0	0	0
g4720	0	0	0
g4721	0	0	0
g4722	0	0	0
g4723	0	0	0
g4724	0	0	0
g4725	0	0	0
g4726	0	0	0
g4727	0	0	0
g4728	0	0	0
g4729	0	0	0
g4730	0	0	0
g4731	0	0	0
g4732	0	0	0
g4733	0	0	0
g4734	0	0	0
g4735	0	0	0
g4736	0	0	0
g4737	0	0	0
g4738	0	0	0
g4739	0	0	0
g4740	0	0	0
g4741	0	0	0
g4742	0	0	0
g4743	0	0	0
g4744	0	0	0
g4745	0	0	0
g4746	0	0	0
g4747	0	0	0
g4748	0	0	0
g4749	0	0	0
g4750	0	0	0
g4751	0	0	0
g4752	0	0	0
g4753	0	0	0
g4754	0	0	0
g4755	0	0	0
g4756	0	0	0
g4757	0	0	0
g4758	0	0	0
g4759	0	0	0
g4760	0	0	0
g4761	0	0	0
g4762	0	0	0
g4763	0	0	0
g4764	0	0	0
g4765	0	0	0
g4766	0	0	0
g4767	0	0	0
g4768	0	0	0
g4769	0	0	0
g4770	0	0	0
g4771	0	0	0
g4772	0	0	0
g4773	0	0	0
g4774	0	0	0
g4775	0	0	0
g4776	0	0	0
g4777	0	0	0
g4778	0	0	0
g4779	0	0	0
g4780	0	0	0
g4781	0	0	0
g4782	0	0	0
g4783	0	0	0
g4784	0	0	0
g4785	0	0	0
g4786	0	0	0
g4787	0	0	0
g4788	0	0	0
g4789	0	0	0
g4790	0	0	0
g4791	0	0	0
g4792	0	0	0
g4793	0	0	0
g4794	0	0	0
g4795	0	0	0
g4796	0	0	0
g4797	0	0	0
g4798	0	0	0
g4799	0	0	0
g4800	0	0	0
g4801	0	0	0
g4802	0	0	0
g4803	0	0	0
g4804	0	0	0
g4805	0	0	0
g4806	0	0	0
g4807	0	0	0
g4808	0	0	0
g4809	0	0	0
g4810	0	0	0
g4811	0	0	0
g4812	0	0	0
g4813	0	0	0
g4814	0	0	0
g4815	0	0	0
g4816	0	0	0
g4817	0	0	0
g4818	0	0	0
g4819	0	0	0
g4820	0	0	0
g4821	0	0	0
g4822	0	0	0
g4823	0	0	0
g4824	0	0	0
g4825	0	0	0
g4826	0	0	0
g4827	0	0	0
g4828	0	0	0
g4829	0	0	0
g4830	0	0	0
g4831	0	0	0
g4832	0	0	0
g4833	0	0	0
g4834	0	0	0
g4835	0	0	0
g4836	0	0	0
g4837	0	0	0
g4838	0	0	0
g4839	0	0	0
g4840	0	0	0
g4841	0	0	0
g4842	0	0	0
g4843	0	0	0
g4844	0	0	0
g4845	0	0	0
g4846	0	0	0
g4847	0	0	0
g4848	0	0	0
g4849	0	0	0
g4850	0	0	0
g4851	0	0	0
g4852	0	0	0
g4853	0	0	0
g4854	0	0	0
g4855	0	0	0
g4856	0	0	0
g4857	0	0	0
g4858	0	0	0
g4859	0	0	0
g4860	0	0	0
g4861	0	0	0
g4862	0	0	0
g4863	0	0	0
g4864	0	0	0
g4865	0	0	0
g4866	0	0	0
g4867	0	0	0
g4868	0	0	0
g4869	0	0	0
g4870	0	0	0
g4871	0	0	0
g4872	0	0	0
g4873	0	0	0
g4874	0	0	0
g4875	0	0	0
g4876	0	0	0
g4877	0	0	0
g4878	0	0	0
g4879	0	0	0
g4880	0	0	0
g4881	0	0	0
g4882	0	0	0
g4883	0	0	0
g4884	0	0	0
g4885	0	0	0
g4886	0	0	0
g4887	0	0	0
g4888	0	0	0
g4889	0	0	0
g4890	0	0	0
g4891	0	0	0
g4892	0	0	0
g4893	0	0	0
g4894	0	0	0
g4895	0	0	0
g4896	0	0	0
g4897	0	0	0
g4898	0	0	0
g4899	0	0	0
g4900	0	0	0
g4901	0	0	0
g4902	0	0	0
g4903	0	0	0
g4904	0	0	0
g4905	0	0	0
g4906	0	0	0
g4907	0	0	0
g4908	0	0	0
g4909	0	0	0
g4910	0	0	0
g4911	0	0	0
g4912	0	0	0
g4913	0	0	0
g4914	0	0	0
g4915	0	0	0
g4916	0	0	0
g4917	0	0	0
g4918	0	0	0
g4919	0	0	0
g4920	0	0	0
g4921	0	0	0
g4922	0	0	0
g4923	0	0	0
g4924	0	0	0
g4925	0	0	0
g4926	0	0	0
g4927	0	0	0
g4928	0	0	0
g4929	0	0	0
g4930	0	0	0
g4931	0	0	0
g4932	0	0	0
g4933	0	0	0
g4934	0	0	0
g4935	0	0	0
g4936	0	0	0
g4937	0	0	0
g4938	0	0	0
g4939	0	0	0
g4940	0	0	0
g4941	0	0	0
g4942	0	0	0
g4943	0	0	0
g4944	0	0	0
g4945	0	0	0
g4946	0	0	0
g4947	0	0	0
g4948	0	0	0
g4949	0	0	0
g4950	0	0	0
g4951	0	0	0
g4952	0	0	0
g4953	0	0	0
g4954	0	0	0
g4955	0	0	0
g4956	0	0	0
g4957	0	0	0
g4958	0	0	0
g4959	0	0	0
g4960	0	0	0
g4961	0	0	0
g4962	0	0	0
g4963	0	0	0
g4964	0	0	0
g4965	0	0	0
g4966	0	0	0
g4967	0	0	0
g4968	0	0	0
g4969	0	0	0
g4970	0	0	0
g4971	0	0	0
g4972	0	0	0
g4973	0	0	0
g4974	0	0	0
g4975	0	0	0
g4976	0	0	0
g4977	0	0	0
g4978	0	0	0
g4979	0	0	0
g4980	0	0	0
g4981	0	0	0
g4982	0	0	0
g4983	0	0	0
g4984	0	0	0
g4985	0	0	0
g4986	0	0	0
g4987	0	0	0
g4988	0	0	0
g4989	0	0	0
g4990	0	0	0
g4991	0	0	0
g4992	0	0	0
g4993	0	0	0
g4994	0	0	0
g4995	0	0	0
g4996	0	0	0
g4997	0	0	0
g4998	0	0	0
g4999	0	0	0
g5000	0	0	0
g5001	0	0	0
g5002	0	0	0
g5003	0	0	0
g5004	0	0	0
g5005	0	0	0
g5006	0	0	0
g5007	0	0	0
g5008	0	0	0
g5009	0	0	0
g5010	0	0	0
g5011	0	0	0
g5012	0	0	0
g5013	0	0	0
g5014	0	0	0
g5015	0	0	0
g5016	0	0	0
g5017	0	0	0
g5018	0	0	0
g5019	0	0	0
g5020	0	0	0
g5021	0	0	0
g5022	0	0	0
g5023	0	0	0
g5024	0	0	0
g5025	0	0	0
g5026	0	0	0
g5027	0	0	0
g5028	0	0	0
g5029	0	0	0
g5030	0	0	0
g5031	0	0	0
g5032	0	0	0
g5033	0	0	0
g5034	0	0	0
g5035	0	0	0
g5036	0	0	0
g5037	0	0	0
g5038	0	0	0
g5039	0	0	0
g5040	0	0	0
g5041	0	0	0
g5042	0	0	0
g5043	0	0	0
g5044	0	0	0
g5045	0	0	0
g5046	0	0	0
g5047	0	0	0
g5048	0	0	0
g5049	0	0	0
g5050	0	0	0
g5051	0	0	0
g5052	0	0	0
g5053	0	0	0
g5054	0	0	0
g5055	0	0	0
g5056	0	0	0
g5057	0	0	0
g5058	0	0	0
g5059	0	0	0
g5060	0	0	0
g5061	0	0	0
g5062	0	0	0
g5063	0	0	0
g5064	0	0	0
g5065	0	0	0
g5066	0	0	0
g5067	0	0	0
g5068	0	0	0
g5069	0	0	0
g5070	0	0	0
g5071	0	0	0
g5072	0	0	0
g5073	0	0	0
g5074	0	0	0
g5075	0	0	0
g5076	0	0	0
g5077	0	0	0
g5078	0	0	0
g5079	0	0	0
g5080	0	0	0
g5081	0	0	0
g5082	0	0	0
g5083	0	0	0
g5084	0	0	0
g5085	0	0	0
g5086	0	0	0
g5087	0	0	0
g5088	0	0	0
g5089	0	0	0
g5090	0	0	0
g5091	0	0	0
g5092	0	0	0
g5093	0	0	0
g5094	0	0	0
g5095	0	0	0
g5096	0	0	0
g5097	0	0	0
g5098	0	0	0
g5099	0	0	0
g5100	0	0	0
g5101	0	0	0
g5102	0	0	0
g5103	0	0	0
g5104	0	0	0
g5105	0	0	0
g5106	0	0	0
g5107	0	0	0
g5108	0	0	0
g5109	0	0	0
g5110	0	0	0
g5111	0	0	0
g5112	0	0	0
g5113	0	0	0
g5114	0	0	0
g5115	0	0	0
g5116	0	0	0
g5117	0	0	0
g5118	0	0	0
g5119	0	0	0
g5120	0	0	0
g5121	0	0	0
g5122	0	0	0
g5123	0	0	0
g5124	0	0	0
g5125	0	0	0
g5126	0	0	0
g5127	0	0	0
g5128	0	0	0
g5129	0	0	0
g5130	0	0	0
g5131	0	0	0
g5132	0	0	0
g5133	0	0	0
g5134	0	0	0
g5135	0	0	0
g5136	0	0	0
g5137	0	0	0
g5138	0	0	0
g5139	0	0	0
g5140	0	0	0
g5141	0	0	0
g5142	0	0	0
g5143	0	0	0
g5144	0	0	0
g5145	0	0	0
g5146	0	0	0
g5147	0	0	0
g5148	0	0	0
g5149	0	0	0
g5150	0	0	0
g5151	0	0	0
g5152	0	0	0
g5153	0	0	0
g5154	0	0	0
g5155	0	0	0
g5156	0	0	0
g5157	0	0	0
g5158	0	0	0
g5159	0	0	0
g5160	0	0	0
g5161	0	0	0
g5162	0	0	0
g5163	0	0	0
g5164	0	0	0
g5165	0	0	0
g5166	0	0	0
g5167	0	0	0
g5168	0	0	0
g5169	0	0	0
g5170	0	0	0
g5171	0	0	0
g5172	0	0	0
g5173	0	0	0
g5174	0	0	0
g5175	0	0	0
g5176	0	0	0
g5177	0	0	0
g5178	0	0	0
g5179	0	0	0
g5180	0	0	0
g5181	0	0	0
g5182	0	0	0
g5183	0	0	0
g5184	0	0	0
g5185	0	0	0
g5186	0	0	0
g5187	0	0	0
g5188	0	0	0
g5189	0	0	0
g5190	0	0	0
g5191	0	0	0
g5192	0	0	0
g5193	0	0	0
g5194	0	0	0
g5195	0	0	0
g5196	0	0	0
g5197	0	0	0
g5198	0	0	0
g5199	0	0	0
g5200	0	0	0
g5201	0	0	0
g5202	0	0	0
g5203	0	0	0
g5204	0	0	0
g5205	0	0	0
g5206	0	0	0
g5207	0	0	0
g5208	0	0	0
g5209	0	0	0
g5210	0	0	0
g5211	0	0	0
g5212	0	0	0
g5213	0	0	0
g5214	0	0	0
g5215	0	0	0
g5216	0	0	0
g5217	0	0	0
g5218	0	0	0
g5219	0	0	0
g5220	0	0	0
g5221	0	0	0
g5222	0	0	0
g5223	0	0	0
g5224	0	0	0
g5225	0	0	0
g5226	0	0	0
g5227	0	0	0
g5228	0	0	0
g5229	0	0	0
g5230	0	0	0
g5231	0	0	0
g5232	0	0	0
g5233	0	0	0
g5234	0	0	0
g5235	0	0	0
g5236	0	0	0
g5237	0	0	0
g5238	0	0	0
g5239	0	0	0
g5240	0	0	0
g5241	0	0	0
g5242	0	0	0
g5243	0	0	0
g5244	0	0	0
g5245	0	0	0
g5246	0	0	0
g5247	0	0	0
g5248	0	0	0
g5249	0	0	0
g5250	0	0	0
g5251	0	0	0
g5252	0	0	0
g5253	0	0	0
g5254	0	0	0
g5255	0	0	0
g5256	0	0	0
g5257	0	0	0
g5258	0	0	0
g5259	0	0	0
g5260	0	0	0
g5261	0	0	0
g5262	0	0	0
g5263	0	0	0
g5264	0	0	0
g5265	0	0	0
g5266	0	0	0
g5267	0	0	0
g5268	0	0	0
g5269	0	0	0
g5270	0	0	0
g5271	0	0	0
g5272	0	0	0
g5273	0	0	0
g5274	0	0	0
g5275	0	0	0
g5276	0	0	0
g5277	0	0	0
g5278	0	0	0
g5279	0	0	0
g5280	0	0	0
g5281	0	0	0
g5282	0	0	0
g5283	0	0	0
g5284	0	0	0
g5285	0	0	0
g5286	0	0	0
g5287	0	0	0
g5288	0	0	0
g5289	0	0	0
g5290	0	0	0
g5291	0	0	0
g5292	0	0	0
g5293	0	0	0
g5294	0	0	0
g5295	0	0	0
g5296	0	0	0
g5297	0	0	0
g5298	0	0	0
g5299	0	0	0
g5300	0	0	0
g5301	0	0	0
g5302	0	0	0
g5303	0	0	0
g5304	0	0	0
g5305	0	0	0
g5306	0	0	0
g5307	0	0	0
g5308	0	0	0
g5309	0	0	0
g5310	0	0	0
g5311	0	0	0
g5312	0	0	0
g5313	0	0	0
g5314	0	0	0
g5315	0	0	0
g5316	0	0	0
g5317	0	0	0
g5318	0	0	0
g5319	0	0	0
g5320	0	0	0
g5321	0	0	0
g5322	0	0	0
g5323	0	0	0
g5324	0	0	0
g5325	0	0	0
g5326	0	0	0
g5327	0	0	0
g5328	0	0	0
g5329	0	0	0
g5330	0	0	0
g5331	0	0	0
g5332	0	0	0
g5333	0	0	0
g5334	0	0	0
g5335	0	0	0
g5336	0	0	0
g5337	0	0	0
g5338	0	0	0
g5339	0	0	0
g5340	0	0	0
g5341	0	0	0
g5342	0	0	0
g5343	0	0	0
g5344	0	0	0
g5345	0	0	0
g5346	0	0	0
g5347	0	0	0
g5348	0	0	0
g5349	0	0	0
g5350	0	0	0
g5351	0	0	0
g5352	0	0	0
g5353	0	0	0
g5354	0	0	0
g5355	0	0	0
g5356	0	0	0
g5357	0	0	0
g5358	0	0	0
g5359	0	0	0
g5360	0	0	0
g5361	0	0	0
g5362	0	0	0
g5363	0	0	0
g5364	0	0	0
g5365	0	0	0
g5366	0	0	0
g5367	0	0	0
g5368	0	0	0
g5369	0	0	0
g5370	0	0	0
g5371	0	0	0
g5372	0	0	0
g5373	0	0	0
g5374	0	0	0
g5375	0	0	0
g5376	0	0	0
g5377	0	0	0
g5378	0	0	0
g5379	0	0	0
g5380	0	0	0
g5381	0	0	0
g5382	0	0	0
g5383	0	0	0
g5384	0	0	0
g5385	0	0	0
g5386	0	0	0
g5387	0	0	0
g5388	0	0	0
g5389	0	0	0
g5390	0	0	0
g5391	0	0	0
g5392	0	0	0
g5393	0	0	0
g5394	0	0	0
g5395	0	0	0
g5396	0	0	0
g5397	0	0	0
g5398	0	0	0
g5399	0	0	0
g5400	0	0	0
g5401	0	0	0
g5402	0	0	0
g5403	0	0	0
g5404	0	0	0
g5405	0	0	0
g5406	0	0	0
g5407	0	0	0
g5408	0	0	0
g5409	0	0	0
g5410	0	0	0
g5411	0	0	0
g5412	0	0	0
g5413	0	0	0
g5414	0	0	0
g5415	0	0	0
g5416	0	0	0
g5417	0	0	0
g5418	0	0	0
g5419	0	0	0
g5420	0	0	0
g5421	0	0	0
g5422	0	0	0
g5423	0	0	0
g5424	0	0	0
g5425	0	0	0
g5426	0	0	0
g5427	0	0	0
g5428	0	0	0
g5429	0	0	0
g5430	0	0	0
g5431	0	0	0
g5432	0	0	0
g5433	0	0	0
g5434	0	0	0
g5435	0	0	0
g5436	0	0	0
g5437	0	0	0
g5438	0	0	0
g5439	0	0	0
g5440	0	0	0
g5441	0	0	0
g5442	0	0	0
g5443	0	0	0
g5444	0	0	0
g5445	0	0	0
g5446	0	0	0
g5447	0	0	0
g5448	0	0	0
g5449	0	0	0
g5450	0	0	0
g5451	0	0	0
g5452	0	0	0
g5453	0	0	0
g5454	0	0	0
g5455	0	0	0
g5456	0	0	0
g5457	0	0	0
g5458	0	0	0
g5459	0	0	0
g5460	0	0	0
g5461	0	0	0
g5462	0	0	0
g5463	0	0	0
g5464	0	0	0
g5465	0	0	0
g5466	0	0	0
g5467	0	0	0
g5468	0	0	0
g5469	0	0	0
g5470	0	0	0
g5471	0	0	0
g5472	0	0	0
g5473	0	0	0
g5474	0	0	0
g5475	0	0	0
g5476	0	0	0
g5477	0	0	0
g5478	0	0	0
g5479	0	0	0
g5480	0	0	0
g5481	0	0	0
g5482	0	0	0
g5483	0	0	0
g5484	0	0	0
g5485	0	0	0
g5486	0	0	0
g5487	0	0	0
g5488	0	0	0
g5489	0	0	0
g5490	0	0	0
g5491	0	0	0
g5492	0	0	0
g5493	0	0	0
g5494	0	0	0
g5495	0	0	0
g5496	0	0	0
g5497	0	0	0
g5498	0	0	0
g5499	0	0	0
g5500	0	0	0
g5501	0	0	0
g5502	0	0	0
g5503	0	0	0
g5504	0	0	0
g5505	0	0	0
g5506	0	0	0
g5507	0	0	0
g5508	0	0	0
g5509	0	0	0
g5510	0	0	0
g5511	0	0	0
g5512	0	0	0
g5513	0	0	0
g5514	0	0	0
g5515	0	0	0
g5516	0	0	0
g5517	0	0	0
g5518	0	0	0
g5519	0	0	0
g5520	0	0	0
g5521	0	0	0
g5522	0	0	0
g5523	0	0	0
g5524	0	0	0
g5525	0	0	0
g5526	0	0	0
g5527	0	0	0
g5528	0	0	0
g5529	0	0	0
g5530	0	0	0
g5531	0	0	0
g5532	0	0	0
g5533	0	0	0
g5534	0	0	0
g5535	0	0	0
g5536	0	0	0
g5537	0	0	0
g5538	0	0	0
g5539	0	0	0
g5540	0	0	0
g5541	0	0	0
g5542	0	0	0
g5543	0	0	0
g5544	0	0	0
g5545	0	0	0
g5546	0	0	0
g5547	0	0	0
g5548	0	0	0
g5549	0	0	0
g5550	0	0	0
g5551	0	0	0
g5552	0	0	0
g5553	0	0	0
g5554	0	0	0
g5555	0	0	0
g5556	0	0	0
g5557	0	0	0
g5558	0	0	0
g5559	0	0	0
g5560	0	0	0
g5561	0	0	0
g5562	0	0	0
g5563	0	0	0
g5564	0	0	0
g5565	0	0	0
g5566	0	0	0
g5567	0	0	0
g5568	0	0	0
g5569	0	0	0
g5570	0	0	0
g5571	0	0	0
g5572	0	0	0
g5573	0	0	0
g5574	0	0	0
g5575	0	0	0
g5576	0	0	0
g5577	0	0	0
g5578	0	0	0
g5579	0	0	0
g5580	0	0	0
g5581	0	0	0
g5582	0	0	0
g5583	0	0	0
g5584	0	0	0
g5585	0	0	0
g5586	0	0	0
g5587	0	0	0
g5588	0	0	0
g5589	0	0	0
g5590	0	0	0
g5591	0	0	0
g5592	0	0	0
g5593	0	0	0
g5594	0	0	0
g5595	0	0	0
g5596	0	0	0
g5597	0	0	0
g5598	0	0	0
g5599	0	0	0
g5600	0	0	0
g5601	0	0	0
g5602	0	0	0
g5603	0	0	0
g5604	0	0	0
g5605	0	0	0
g5606	0	0	0
g5607	0	0	0
g5608	0	0	0
g5609	0	0	0
g5610	0	0	0
g5611	0	0	0
g5612	0	0	0
g5613	0	0	0
g5614	0	0	0
g5615	0	0	0
g5616	0	0	0
g5617	0	0	0
g5618	0	0	0
g5619	0	0	0
g5620	0	0	0
g5621	0	0	0
g5622	0	0	0
g5623	0	0	0
g5624	0	0	0
g5625	0	0	0
g5626	0	0	0
g5627	0	0	0
g5628	0	0	0
g5629	0	0	0
g5630	0	0	0
g5631	0	0	0
g5632	0	0	0
g5633	0	0	0
g5634	0	0	0
g5635	0	0	0
g5636	0	0	0
g5637	0	0	0
g5638	0	0	0
g5639	0	0	0
g5640	0	0	0
g5641	0	0	0
g5642	0	0	0
g5643	0	0	0
g5644	0	0	0
g5645	0	0	0
g5646	0	0	0
g5647	0	0	0
g5648	0	0	0
g5649	0	0	0
g5650	0	0	0
g5651	0	0	0
g5652	0	0	0
g5653	0	0	0
g5654	0	0	0
g5655	0	0	0
g5656	0	0	0
g5657	0	0	0
g5658	0	0	0
g5659	0	0	0
g5660	0	0	0
g5661	0	0	0
g5662	0	0	0
g5663	0	0	0
g5664	0	0	0
g5665	0	0	0
g5666	0	0	0
g5667	0	0	0
g5668	0	0	0
g5669	0	0	0
g5670	0	0	0
g5671	0	0	0
g5672	0	0	0
g5673	0	0	0
g5674	0	0	0
g5675	0	0	0
g5676	0	0	0
g5677	0	0	0
g5678	0	0	0
g5679	0	0	0
g5680	0	0	0
g5681	0	0	0
g5682	0	0	0
g5683	0	0	0
g5684	0	0	0
g5685	0	0	0
g5686	0	0	0
g5687	0	0	0
g5688	0	0	0
g5689	0	0	0
g5690	0	0	0
